label,name
0,Abalone
1,Acyrthosiphon Pisum Aphid
2,Aedes Aegypti Mosquito
3,Aedes Aegypti Mosquito Larva
4,Aesculapian Snake
5,African Bullfrog
6,African Civet
7,African Clawed Toad
8,African Finfoot
9,African Golden Cat
10,African Oryx
11,African Painted Dog
12,African Penguin
13,African Wild Boar
14,Agouti
15,Agraulis Vanilla Caterpillar
16,Alauda Arvensis Bird
17,Albatross
18,Aldabrachelys Gigantea Tortoise
19,Alfalfa Leafcutting Bee
20,Alligator
21,Alpine Newt
22,Altantic Stingray
23,Amazon Milk Frog
24,Anartia Jatrophae
25,Anas Crecca Bird
26,Anas Platyrhynchos Bird
27,Anisolabis Maritima
28,Annulated Tree Boa
29,Anole Lizard
30,Anopheles Gambiae Mosquito
31,Ant
32,Anteater
33,Antelope
34,Anthus Pratensis Bird
35,Antipaluria Urichi Webspinner
36,Aphid
37,Aphidius Ervi Parasitoid Wasp
38,Aphis Fabae Alates
39,Aphis Fabae Aphid
40,Apis Mellifera Honey Bee
41,Araneus Diadematus Spider
42,Archer Fish
43,Archispirostreptus Gigas Giant African Millipede
44,Ardea Alba Egret
45,Ardeotis Kori Bird
46,Argentine Ant
47,Arizona Bark Scorpion
48,Ashe's Spitting Cobra
49,Asian Glossy Starling Bird
50,Asian Lion
51,Asian Small-Clawed Otter
52,Asian Tapir
53,Asiatic Golden Cat
54,Atheris Hispida Viper
55,Atheris Nitschei Viper
56,Atheris Squamigera
57,Atlantic Blue Tang Fish
58,Australian Bowerbird
59,Avicularia Spider
60,Azure Tit Bird
61,Babirusa
62,Backswimmer
63,Badger
64,Bald Eagle
65,Banana Slug
66,Banded Rubber Frog
67,Banded Woodpecker
68,Bare-Faced Curassow
69,Barking Deer
70,Barracuda Fish
71,Barramundi Fish
72,Barred Warbler Bird
73,Basilisk Lizard
74,Bat
75,Battus Philenor Hirsuta
76,Battus Philenor Hirsuta Caterpillar
77,Bay's Duiker
78,Bearded Pig
79,Beaver
80,Bee
81,Beetle
82,Bengal Tiger
83,Big Headed Ant
84,Bighorn Sheep
85,Binturong
86,Bird
87,Bison
88,Black Bean Aphid
89,Black Bearded Draco
90,Black Click Beetle
91,Black Duiker
92,Black Durgon Fish
93,Black Grouse
94,Black Headed Python
95,Black Mamba
96,Black Necked Spitting Cobra
97,Black Stork
98,Black Swan
99,Blackbird
100,Black-Winged Stilt
101,Blue Dasher Dragonfly
102,Blue Orchard Bee
103,Blue Orchard Bee Larva
104,Blue Poison Dart Frog
105,Blue Whale
106,Bluehead Wrasse Fish
107,Blue-Ringed Octopus
108,Bluethroat
109,Boa
110,Boar
111,Bogong Moth
112,Bombardier Beetle
113,Bongo
114,Bordered Mantis
115,Boreal Owl
116,Bornean Orangutan
117,Botaurus Stellaris Bird
118,Bothriechis
119,Bothrops Asper
120,Bottlenose Dolphin
121,Box Jellyfish
122,Boxer Crab
123,Brittle Star
124,Brooke's Duikers
125,Brown Garden Snail
126,Brown-Banded Cockroach
127,Buffalo
128,Bull Shark
129,Bullfinch
130,Bullfrog
131,Bullfrog Tadpole
132,Bumblebee
133,Bushmaster Snake
134,Butterfly
135,Butterfly Fish
136,Cabbage White Caterpillar
137,Caddisfly
138,Caddisfly Larva
139,Calamari
140,Calidris Apina Bird
141,Calidris Minuta Bird
142,California Newt
143,California Newt Young
144,California Oak Moth
145,California Oak Moth Larva
146,California Oak Moth Pupa
147,California Rock Crab
148,California Sea Lion
149,Camberwell Beauty Butterfly
150,Camel
151,Campbell's Monkey
152,Capuchin Monkey
153,Carcharhinus Galapagensis
154,Carcharhinus Limbatus
155,Carcharias Taurus
156,Carcharodon Carcharias
157,Cardinal Fish
158,Caretta Caretta Turtle
159,Caribou
160,Carolina Duck
161,Carribean Rock Mantis Shrimp
162,Caspian Tern
163,Cat
164,Caterpillar
165,Catfish
166,Cattle
167,Chaffinch Bird
168,Chameleon
169,Chamois Goat Antelope
170,Charadrius Dubius Bird
171,Cheetah
172,Chelonia Mydas Turtle
173,Chicken
174,Chimpanzee
175,Chrysoperla Rufilabris Green Lacewing Larva
176,Circus Aeruginosus Bird
177,Citrine Wagtail
178,Civet Cat
179,Clitarchus Hookeri Common Stick Insect
180,Clouded Monitor Lizard
181,Clownfish
182,Coati
183,Cobra
184,Cockroach
185,Colugo
186,Common Basilisk Lizard
187,Common Bleak
188,Common Buzzard
189,Common Chiffchaff Bird
190,Common Crane
191,Common Crowned Pigeon
192,Common Cuckoo Bird
193,Common Eastern Bumblebee
194,Common Eider
195,Common Goldeneye
196,Common Greenshank
197,Common Quail Bird
198,Common Redshank
199,Common Rosefinch Bird
200,Common Snipe
201,Common Whitethroat Bird
202,Common Wood Pigeon
203,Cone Snail
204,Convergent Ladybug
205,Copper Shark
206,Coral Mimic Snake
207,Coral Snake
208,Corncrake
209,Coronate Medusa Jellyfish
210,Coronella Austriaca Snake
211,Corroboree Frog
212,Cotesia Glomerata Wasp
213,Cougar
214,Cow
215,Coyote
216,Crab
217,Crane
218,Crane Fly
219,Crested Grebe Bird
220,Cricket
221,Crocodile
222,Crocodylus Acutus Crocodile
223,Crocodylus Palustris Crocodile
224,Crotalus Willardi Ridge Nosed Rattlesnake
225,Crow
226,Crowned Eagle
227,Cryptic Kelp Crab
228,Cryptic Mantis
229,Culex Pipiens Mosquito
230,Cuttlefish
231,Cyclosa Conica
232,Daddy Longlegs Spider
233,Dampwood Termite
234,Damsel Fish
235,Damselfly
236,Damselfly Nymph
237,Danaus Plexippus Monarch Butterfly
238,Danaus Plexippus Monarch Butterfly Caterpillar
239,Danube Bleak Fish
240,Danube Salmon
241,Darner Damselfly
242,Darner Damselfly Larva
243,Darwin's Frog
244,Decorator Crab
245,Deer
246,Dendroaspis Polylepis Black Mamba
247,Desert Fox
248,Desert Rain Frog
249,Dholes
250,Diana Monkey
